Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Points:
  - x: 1.22535, y: 0.198449, z: -0.00805277
  - x: 1.44439, y: -1.02751, z: -0.00536339
  - x: 1.88185, y: -1.10301, z: -0.023418
  - x: 2.11838, y: 1.54792, z: -0.0304541
  - x: 2.35157, y: -1.61859, z: -0.0184506
  - x: 2.81428, y: -1.20628, z: 0.0340584
  - x: 3.51395, y: -0.355757, z: -0.0526265
  - x: 3.53484, y: -0.919311, z: -0.0541571
  - x: 3.92185, y: -0.71759, z: -0.0560282
  - x: 3.80643, y: 2.12175, z: -0.0334397
  - x: 4.4938, y: -1.78353, z: -0.0235819
  - x: 4.86097, y: -2.02366, z: 0.0135102
  - x: 5.3563, y: -1.92255, z: 0.0157728
  - x: 5.39088, y: -2.1724, z: 0.0282082
  - x: 5.7031, y: -2.44295, z: 0.0180969
  - x: 6.10444, y: -2.4483, z: -0.00358232
  - x: 5.01993, y: -4.27088, z: 1.33341
  - x: 6.7677, y: -1.25772, z: -0.0982339
  - x: 6.55677, y: -2.71972, z: -0.0319597
  - x: 7.43355, y: -2.58989, z: -0.0176255
  - x: 7.84344, y: -2.77793, z: -0.0273924
  - x: 8.12315, y: -3.31574, z: -0.0434318
  - x: 8.17949, y: -3.31409, z: 0.0298011
  - x: 8.83194, y: -3.14777, z: -0.0187242
  - x: 8.98281, y: -3.21019, z: 0.0375223
  - x: 9.06072, y: -3.70386, z: 0.0331719
  - x: 9.50718, y: -3.636, z: 0.0760119
  - x: 9.74389, y: -3.45335, z: 1.25097
  - x: 9.83165, y: -3.49336, z: 2.05932
  - x: 10.402, y: -3.73964, z: -0.0495005
  - x: 11.2707, y: -4.0884, z: -0.056737
  - x: 11.9089, y: -4.81559, z: 0.0212997
  - x: 12.3088, y: -4.91553, z: 0.0765182
  - x: 12.9084, y: -4.64965, z: 0.0290601
  - x: 13.3064, y: -4.65549, z: -0.0563047
  - x: 7.3956, y: 12.5253, z: 0.135385
  - x: 13.9059, y: -4.83813, z: -0.0978324
  - x: 14.4515, y: 3.47786, z: -2.98005
  - x: 14.2966, y: -5.75252, z: 0.0731137
  - x: 14.9523, y: -5.35588, z: -0
  - x: 15.0441, y: -6.69306, z: 0.0938642
  - x: 15.8346, y: -5.61885, z: -0.0603965
  - x: 16.0142, y: -6.46231, z: -0.0948896
  - x: 16.3235, y: -5.99428, z: -0.138488
  - x: 16.7964, y: -5.9786, z: 0.0927865
  - x: 16.9289, y: -6.85796, z: -0
  - x: 17.3426, y: -6.20163, z: 1.17804
  - x: 16.9963, y: -6.78232, z: -3.57967
  - x: 17.597, y: -7.2854, z: -0.150295
  - x: 18.2349, y: -6.26899, z: 0.18694
  - x: 18.068, y: -7.4838, z: -2.60511
  - x: 18.5872, y: -7.35947, z: 0.00967862
